time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 11:05:13:360,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,ERROR,69,Picker#2 Module Check Error,5.329
'2021-04-25 11:05:18:693,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,RESET,957,RESET,7.735
'2021-04-25 11:05:26:429,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,START,954,START,2.126
'2021-04-25 11:05:28:559,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,ERROR,69,Picker#2 Module Check Error,0.859
'2021-04-25 11:05:29:419,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,RESET,957,RESET,384.747
'2021-04-25 11:11:54:169,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,START,954,START,1.346
'2021-04-25 11:11:55:519,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,ERROR,69,Picker#2 Module Check Error,0.668
'2021-04-25 11:11:56:189,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,RESET,957,RESET,2.164
'2021-04-25 11:11:58:354,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,START,954,START,1.601
'2021-04-25 11:11:59:958,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,ERROR,69,Picker#2 Module Check Error,2.45
'2021-04-25 11:12:02:410,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,RESET,957,RESET,2.093
'2021-04-25 11:12:04:505,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,START,954,START,1.368
'2021-04-25 11:12:05:876,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,ERROR,69,Picker#2 Module Check Error,1.04
'2021-04-25 11:12:06:918,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,RESET,957,RESET,0.901
'2021-04-25 11:12:07:821,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,START,954,START,0.501
'2021-04-25 11:12:08:325,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,STOP,955,STOP,5.043
'2021-04-25 11:12:13:370,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXZKGRPAS,START,954,START,16.387
'2021-04-25 11:12:29:759,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,69,Picker#2 Module Check Error,1.001
'2021-04-25 11:12:30:763,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,14.29
'2021-04-25 11:12:45:055,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,1.674
'2021-04-25 11:12:46:732,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,69,Picker#2 Module Check Error,1.218
'2021-04-25 11:12:47:952,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,42.621
'2021-04-25 11:13:30:575,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,1.56
'2021-04-25 11:13:32:139,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,69,Picker#2 Module Check Error,0.861
'2021-04-25 11:13:33:003,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,10.035
'2021-04-25 11:13:43:039,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,1.644
'2021-04-25 11:13:44:685,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,69,Picker#2 Module Check Error,1.003
'2021-04-25 11:13:45:690,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,23.597
'2021-04-25 11:14:09:290,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,1.486
'2021-04-25 11:14:10:780,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,69,Picker#2 Module Check Error,0.375
'2021-04-25 11:14:11:157,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,0.964
'2021-04-25 11:14:12:123,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,1.508
'2021-04-25 11:14:13:633,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,69,Picker#2 Module Check Error,1.2
'2021-04-25 11:14:14:836,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,1.141
'2021-04-25 11:14:15:978,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,0.434
'2021-04-25 11:14:16:415,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,STOP,955,STOP,2.831
'2021-04-25 11:14:19:248,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,15.978
'2021-04-25 11:14:35:229,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXTKGRPAY,ERROR,69,Picker#2 Module Check Error,1.839
'2021-04-25 11:14:37:071,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXTKGRPAY,RESET,957,RESET,7.525
'2021-04-25 11:14:44:598,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXTKGRPAY,START,954,START,0.275
'2021-04-25 11:14:44:875,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXTKGRPAY,STOP,955,STOP,275.784
'2021-04-25 11:19:20:662,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXTKGRPAY,START,954,START,0.563
'2021-04-25 11:19:21:227,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXTKGRPAY,ERROR,69,Picker#2 Module Check Error,0.779
'2021-04-25 11:19:22:008,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXTKGRPAY,RESET,957,RESET,1.343
'2021-04-25 11:19:23:352,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXTKGRPAY,START,954,START,18.567
'2021-04-25 11:19:41:921,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYFKGRPA7,ERROR,69,Picker#2 Module Check Error,2.23
'2021-04-25 11:19:44:155,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYFKGRPA7,RESET,957,RESET,10.456
'2021-04-25 11:19:54:614,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYFKGRPA7,START,954,START,1.348
'2021-04-25 11:19:55:966,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYFKGRPA7,ERROR,69,Picker#2 Module Check Error,0.868
'2021-04-25 11:19:56:836,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYFKGRPA7,RESET,957,RESET,1.044
'2021-04-25 11:19:57:882,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYFKGRPA7,START,954,START,0.266
'2021-04-25 11:19:58:151,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYFKGRPA7,STOP,955,STOP,16.111
'2021-04-25 11:20:14:265,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYFKGRPA7,START,954,START,53.507
'2021-04-25 11:21:07:776,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY7KGRPAF,ERROR,69,Picker#2 Module Check Error,5.579
'2021-04-25 11:21:13:357,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY7KGRPAF,RESET,957,RESET,10.671
'2021-04-25 11:21:24:030,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY7KGRPAF,START,954,START,0.125
'2021-04-25 11:21:24:159,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY7KGRPAF,STOP,955,STOP,2.683
'2021-04-25 11:21:26:844,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY7KGRPAF,START,954,START,0.964
'2021-04-25 11:21:27:810,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY7KGRPAF,STOP,955,STOP,22.99
'2021-04-25 11:21:50:803,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY7KGRPAF,START,954,START,16.899
'2021-04-25 11:22:07:704,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY2KGRPAL,STOP,955,STOP,2.135
'2021-04-25 11:22:09:843,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY2KGRPAL,START,954,START,0.349
'2021-04-25 11:22:10:194,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY2KGRPAL,STOP,955,STOP,13.285
'2021-04-25 11:22:23:481,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY2KGRPAL,START,954,START,17.755
'2021-04-25 11:22:41:239,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY0KGRPAN,ERROR,69,Picker#2 Module Check Error,6.588
'2021-04-25 11:22:47:830,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY0KGRPAN,RESET,957,RESET,49.921
'2021-04-25 11:23:37:753,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY0KGRPAN,START,954,START,18.242
'2021-04-25 11:23:55:999,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY1KGRPAM,ERROR,69,Picker#2 Module Check Error,1.976
'2021-04-25 11:23:57:979,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY1KGRPAM,RESET,957,RESET,0.513
'2021-04-25 11:23:58:492,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY1KGRPAM,START,954,START,1.368
'2021-04-25 11:23:59:862,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY1KGRPAM,ERROR,69,Picker#2 Module Check Error,1.081
'2021-04-25 11:24:00:947,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY1KGRPAM,RESET,957,RESET,0.913
'2021-04-25 11:24:01:862,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY1KGRPAM,START,954,START,1.35
'2021-04-25 11:24:03:215,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY1KGRPAM,ERROR,69,Picker#2 Module Check Error,0.85
'2021-04-25 11:24:04:067,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY1KGRPAM,RESET,957,RESET,1.171
'2021-04-25 11:24:05:240,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY1KGRPAM,START,954,START,35.776
'2021-04-25 11:24:41:018,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,122,Socket#3 Module Seat Miss,7.104
'2021-04-25 11:24:48:124,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,0.795
'2021-04-25 11:24:48:921,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,1.981
'2021-04-25 11:24:50:903,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,STOP,955,STOP,6.556
'2021-04-25 11:24:57:462,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,2.953
'2021-04-25 11:25:00:418,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,69,Picker#2 Module Check Error,0.88
'2021-04-25 11:25:01:301,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,1.281
'2021-04-25 11:25:02:586,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,1.691
'2021-04-25 11:25:04:280,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,69,Picker#2 Module Check Error,0.35
'2021-04-25 11:25:04:633,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,2.918
'2021-04-25 11:25:07:552,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,1.446
'2021-04-25 11:25:09:003,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,69,Picker#2 Module Check Error,0.981
'2021-04-25 11:25:09:986,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,1055.899
'2021-04-25 11:42:45:887,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,STOP,955,STOP,227.681
'2021-04-25 11:46:33:582,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,65,Picker#2 Up Error,11.38
'2021-04-25 11:46:44:965,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,82.025
'2021-04-25 11:48:06:993,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,65,Picker#2 Up Error,12.509
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 12:56:45:788,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,5906.044
'2021-04-25 14:35:11:834,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,67,Picker#2 Down Error,2.806
'2021-04-25 14:35:14:644,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,10.814
'2021-04-25 14:35:25:460,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,67,Picker#2 Down Error,2.006
'2021-04-25 14:35:27:469,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,4.594
'2021-04-25 14:35:32:065,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,67,Picker#2 Down Error,1.876
'2021-04-25 14:35:33:944,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,3.741
'2021-04-25 14:35:37:688,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,67,Picker#2 Down Error,3.79
'2021-04-25 14:35:41:480,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,355.122
'2021-04-25 14:41:36:604,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,0.343
'2021-04-25 14:41:36:951,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,92,Picker Z InterLock On Tester Position,2.373
'2021-04-25 14:41:39:326,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,0.698
'2021-04-25 14:41:40:027,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,1.451
'2021-04-25 14:41:41:481,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,69,Picker#2 Module Check Error,1.46
'2021-04-25 14:41:42:943,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,36.271
'2021-04-25 14:42:19:215,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,1.708
'2021-04-25 14:42:20:926,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,69,Picker#2 Module Check Error,1.281
'2021-04-25 14:42:22:209,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,0.931
'2021-04-25 14:42:23:143,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,1.486
'2021-04-25 14:42:24:631,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,69,Picker#2 Module Check Error,1.294
'2021-04-25 14:42:25:928,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,30.053
'2021-04-25 14:42:55:982,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,1.529
'2021-04-25 14:42:57:514,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,69,Picker#2 Module Check Error,0.844
'2021-04-25 14:42:58:359,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,11.608
'2021-04-25 14:43:09:970,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,START,954,START,10.181
'2021-04-25 14:43:20:155,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY9KGRPAD,STOP,955,STOP,16.987
'2021-04-25 14:43:37:145,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY9KGRPAD,START,954,START,1.621
'2021-04-25 14:43:38:769,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY9KGRPAD,STOP,955,STOP,0.444
'2021-04-25 14:43:39:215,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY9KGRPAD,START,954,START,17.093
'2021-04-25 14:43:56:310,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,STOP,955,STOP,145.815
'2021-04-25 14:46:22:136,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,START,954,START,0.414
'2021-04-25 14:46:22:553,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,1.078
'2021-04-25 14:46:23:633,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,RESET,957,RESET,1.034
'2021-04-25 14:46:24:668,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,START,954,START,0.715
'2021-04-25 14:46:25:385,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,STOP,955,STOP,2.211
'2021-04-25 14:46:27:599,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,START,954,START,0.484
'2021-04-25 14:46:28:085,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,1.025
'2021-04-25 14:46:29:113,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,RESET,957,RESET,0.604
'2021-04-25 14:46:29:718,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,START,954,START,0.255
'2021-04-25 14:46:29:975,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,STOP,955,STOP,13.575
'2021-04-25 14:46:43:553,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,START,954,START,2.654
'2021-04-25 14:46:46:210,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,STOP,955,STOP,26.383
'2021-04-25 14:47:12:596,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYGKGRPA6,START,954,START,146.216
'2021-04-25 14:49:38:814,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY5KGRPAH,ERROR,122,Socket#3 Module Seat Miss,2.265
'2021-04-25 14:49:41:089,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY5KGRPAH,RESET,957,RESET,7.454
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 10:40:18:478,-,,-,1.3.71,VTY789AM47AV,,GCF117617QMKGRPA6,LOT START,952,LOT START,1.785
'2021-04-25 10:40:20:277,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF117617QMKGRPA6,START,954,START,1063.926
'2021-04-25 10:58:04:206,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXNKGRPA3,ERROR,505,Picker #1 Pick-up miss From Socket#6 Error,5.935
'2021-04-25 10:58:10:145,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXNKGRPA3,RESET,957,RESET,1.929
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 14:49:48:546,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZY5KGRPAH,START,954,START,2274.094
'2021-04-25 15:27:42:642,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZZZKGRPAL,STOP,955,STOP,84.903
'2021-04-25 15:29:07:548,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZZZKGRPAL,START,954,START,1095.454
'2021-04-25 15:47:23:005,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZQDKGRPAZ,ERROR,505,Picker #1 Pick-up miss From Socket#6 Error,5.265
'2021-04-25 15:47:28:274,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZQDKGRPAZ,RESET,957,RESET,64.753
'2021-04-25 15:48:33:030,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZQDKGRPAZ,START,954,START,88.863
'2021-04-25 15:50:01:896,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF1175A01DKGRPAW,ERROR,45,There are two Tray Empty the position! Remove one Tray,1.578
'2021-04-25 15:50:03:479,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF1175A01DKGRPAW,RESET,957,RESET,4.839
'2021-04-25 15:50:08:320,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF1175A01DKGRPAW,START,954,START,74.824
'2021-04-25 15:51:23:146,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF1175A01CKGRPAX,STOP,955,STOP,34.963
'2021-04-25 15:51:58:122,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF1175A01CKGRPAX,START,954,START,172.998
'2021-04-25 15:54:51:123,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZQBKGRPA1,ERROR,100,??? ??(Tester Alarm) =  [VCM][??1] Connection err. Retest (Tester) : Connection err Retest ,4.096
'2021-04-25 15:54:55:222,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZQBKGRPA1,RESET,957,RESET,28.407
'2021-04-25 15:55:23:630,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZQBKGRPA1,START,954,START,36.202
'2021-04-25 15:55:59:836,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZR9KGRPA0,ERROR,120,Socket#1 Module Seat Miss,3.613
'2021-04-25 15:56:03:451,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZR9KGRPA0,RESET,957,RESET,9.243
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 11:48:19:505,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,2335.783
'2021-04-25 12:27:15:292,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,STOP,955,STOP,1564.538
'2021-04-25 12:53:19:867,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,65,Picker#2 Up Error,6.808
'2021-04-25 12:53:26:679,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,RESET,957,RESET,197.426
'2021-04-25 12:56:44:107,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXQKGRPA1,ERROR,67,Picker#2 Down Error,1.678
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 18:27:38:677,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,,LOT START,952,LOT START,2.076
'2021-04-25 18:27:40:768,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,,LOT END,953,LOT END,4.124
'2021-04-25 18:27:44:894,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,,LOT START,952,LOT START,1.853
'2021-04-25 18:27:46:749,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,,START,954,START,1649.079
'2021-04-25 18:55:15:832,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KCUKGRPA7,ERROR,121,Socket#2 Module Seat Miss,23.294
'2021-04-25 18:55:39:130,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KCUKGRPA7,RESET,957,RESET,6.275
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 18:55:45:409,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KCUKGRPA7,START,954,START,318.611
